owl:=<http://www.w3.org/2002/07/owl#>
adms:=<http://www.w3.org/ns/adms#>
gn:=<http://www.geonames.org/ontology#>
foaf:=<http://xmlns.com/foaf/0.1/>
rdf:=<http://www.w3.org/1999/02/22-rdf-syntax-ns#>
rdfs:=<http://www.w3.org/2000/01/rdf-schema#>
dc:=<http://purl.org/dc/terms/>
dcterms:=<http://purl.org/dc/terms/>
skos:=<http://www.w3.org/2004/02/skos/core#>
mrel:=<http://id.loc.gov/vocabulary/relators/>

- Prefix(voaf:=<http://labs.mondeca.com/vocab/voaf#>)
# Prefix(dc: dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(adms:=<http://www.w3.org/ns/adms#>)
+ Prefix(dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(mrel:=<http://id.loc.gov/vocabulary/relators/>)
- Annotation(dcterms:description "The Geonames ontologies provides elements of description for geographical features defined in the geonames.org data base"@en)
- Annotation(owl:priorVersion <http://www.geonames.org/ontology/ontology_v2.2.1.rdf>)
- Annotation(dcterms:publisher "Geonames.org")
- Annotation(dcterms:modified "2012-02-14"^^<http://www.w3.org/2001/XMLSchema#date>)
- Annotation(owl:versionInfo "Version 3.01 - 2012-02-14"@en)
- Annotation(rdfs:isDefinedBy <http://www.geonames.org/ontology/ontology_v3.01.rdf>)
- Annotation(rdfs:seeAlso <http://www.geonames.org/ontology/mappings_v3.01.rdf>)
- Annotation(rdfs:comment "Modifications from version 2.21 : 
                  Improved metadata !
                  Change gn:featureClass and gn:featureCode superproperty from dc:subject to dc:type.
                  Property chain ensuring consistency of feature code and feature class values (OWL 2.0).
                  Indication of new and deprecated feature codes using skos:historyNote
                  Multilingual labels for codes (russian, bulgarian, swedish and norwegian)
                  Explicit code values using skos:notation
                  New types of alternate names (historical, colloquial).
                  Equivalent classes matching feature codes in various ontologies such as schema.org, linkedgeodata.org, dbpedia.org, INSEE ontology  are provided in a separate file at http://www.geonames.org/ontology/mappings_v3.01.rdf.
            "@en)
- Annotation(dcterms:creator <http://labs.mondeca.com/foaf/mondeca.rdf#bvatant>)
+ Annotation(dcterms:issued "2006-10-14")
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.BOG> "a wetland characterized by peat forming sphagnum moss, sedge, and other acid-water plants"@en)
+ ClassAssertion(foaf:Organization <http://dbpedia.org/resource/GeoNames>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.MFGN> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#A.ADM3> "a subdivision of a second-order administrative division"@en)
+ AnnotationAssertion(skos:historyNote <http://www.geonames.org/ontology#S.GOVL> "Added in v3.0"@en)
+ ClassAssertion(gn:Code gn:A.ADM2H)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#R.RDB> <http://www.geonames.org/ontology#R>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.RECR> "a track where races are held"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.RF> "резкое надводное или подводное возвышение морского дна на мелководьях, препятствующее судоходству"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.TNKD> "a small artificial pond used for immersing cattle in chemically treated water for disease control"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.MLM> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#V.MDW> "a small, poorly drained area dominated by grassy vegetation"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#P.PPLA2> <http://www.geonames.org/ontology#P>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MFGPH> "a facility for producing fertilizer"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.COLF> "площадь непрерывного или островного распространения угленосных формаций, значительная по размерам или запасам угля"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.KNLU> "an elevation rising generally more than 500 meters and less than 1,000 meters and of limited extent across the summit"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.WRCK> "остатки кораблекрушения, выброшенные морем на берег"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#A.PPLH> <http://www.geonames.org/ontology#P>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.UNIP> "University Preparation Schools & Institutions"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.ISLS> "tracts of land, smaller than a continent, surrounded by water at high water"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.SNTR> "лечебно-профилактическое учреждение для лечения и отдыха"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.VALX> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.DTCH> "небольшой искусственный водоем, используемый для осушения и орошения территории"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.PRN> "a facility for confining prisoners"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MSTY> "a building and grounds where a community of monks lives in seclusion"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.PNDSI> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.RSGNL> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.ARRU> "an area of subdued corrugations off Baja California"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.HDLD> "a high projection of land extending into a large body of water beyond the line of the coast"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#R.PTGE> <http://www.geonames.org/ontology#R>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.GOVL> "a facility housing local governmental offices, usually a city, town, or village hall"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.DAMQ> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.EDGU> "a line along which there is a marked increase of slope at the outer margin of a continental shelf or island shelf"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.BUSTN> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.CLF> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#R.RDJCT> "место пересечения двух или более дорог"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.SALT> "a shallow basin or flat where salt accumulates after periodic inundation"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MLWTR> "гидротехнические сооружение, использующее гидроэнергию, получаемую с водяного колеса, движение которого выполняет полезную работу посредством зубчатой передачи"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.CNLD> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MNSN> "a mine where tin ore is extracted"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.CNS> "a lease of land by a government for economic development, e.g., mining, forestry"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.STNR> "a facility for producing and transmitting information by radio waves"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#V.GRVPN> "небольшой лесной участок, состоящий из сосен"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#R.PRMN> <http://www.geonames.org/ontology#R>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#L.DEVH> <http://www.geonames.org/ontology#L>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.BDLD> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.TMTU> "подводный плосковершинный вулкан"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.SHLU> <http://www.geonames.org/ontology#U>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.LKSB> "озеро в карстовых пещерах, питающееся подземными водами"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MNQR> "a surface mine where building stone or gravel and sand, etc. are extracted"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#T.DVD> <http://www.geonames.org/ontology#T>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.DCKB> "часть гавани, предназначенная для стоянки судов"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.FURU> "длинная узкая впадина на дне океана или моря"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#V.HTH> "вересковые пустоши, тип растительности, представленный вечнозелёными кустарниками и кустарничками, преимущественно семейства вересковых, имеющих жёсткие узкие листья"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#V.FRST> <http://www.geonames.org/ontology#V>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.MSQE> "a building for public Islamic worship"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.PAL> "a large stately house, often a royal or presidential residence"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.PIER> "a structure built out into navigable water on piles providing berthing for ships and recreation"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.WHRL> "вращательное движение воды в реках, морях и т.п.; место, где происходит такое движение"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.STDM> "a structure with an enclosure for athletic games with tiers of seats for spectators"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#S.MFGPH> <http://www.geonames.org/ontology#S>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.VETF> "a building or camp at which veterinary services are available"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.AGRC> "a tract of land set aside for agricultural settlement"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.RFU> <http://www.geonames.org/ontology#U>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#S.SHPF> "хлев, загон для овец"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.REG> "каменистая пустыня"@ru)
+ AnnotationAssertion(skos:historyNote <http://www.geonames.org/ontology#A.PPCLH> "Added in v3.1"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.CNL> "an artificial watercourse"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#V.TREE> "дерево (известное благодаря чему-л.), являющееся  достопримечательностью"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#L.ZZZZZ> <http://www.geonames.org/ontology#L>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.SPNG> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#R.CSWYQ> <http://www.geonames.org/ontology#R>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.LKSC> "lakes in a crater or caldera"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#U.RDGU> "цепи невысоких гор"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#T.CLDA> "a depression measuring kilometers across formed by the collapse of a volcanic mountain"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#P.PPLW> "населенный пункт (деревня, город), пострадавший в результате природной катастрофы или войны"@ru)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#L.CNS> "арендуемая государством земля, пользование которой необходимо для экономического развития, например, шахты, лесные массивы"@ru)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.MOTU> <http://www.geonames.org/ontology#U>)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.WADS> "valleys or ravines, bounded by relatively steep banks, which in the rainy season become watercourses; found primarily in North Africa and the Middle East"@en)
+ AnnotationAssertion(skos:definition <http://www.geonames.org/ontology#H.DTCH> "a small artificial watercourse dug for draining or irrigating the land"@en)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#H.CRNT> <http://www.geonames.org/ontology#H>)
+ AnnotationAssertion(skos:inScheme <http://www.geonames.org/ontology#U.KNLU> <http://www.geonames.org/ontology#U>)
